Disease_name,Symptoms,Treatments
Breast Cancer,Fatigue|Insomnia|Anxious mood|Depressed mood|Pain,Radiation Therapy|Mastectomy|Lumpectomy|Chemotherapy|Tamoxifen|Anastrozole|Hydrocodone-Acetaminophen|Breast Reconstruction|Gabapentin|Cyclophosphamide
Lung Cancer,Shortness of breath (dyspnea)|Fatigue|Chest pain|Wheezing|Generalized weakness (asthenia)|Anxious mood|Cough|Decreased appetite|Pain|Depressed mood|Insomnia,Chemotherapy|Radiation Therapy|Lung lobectomy|Erlotinib|Crizotinib|Pemetrexed|Pneumonectomy|Carboplatin|Pregabalin|Afatinib
Liver Cancer,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Chemoembolization|Amitriptyline|CT Angiography with contrast|Duloxetine|Fentanyl Transdermal Patch|Hydromorphone|Myrin P-Forte|Radiofrequency ablation|Sorafenib
Testicular Cancer,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Alprazolam|BEP protocol|Bilateral Orchiectomy|Chemotherapy|Desvenlafaxine|Diazepam|Dormonoct|Duloxetine|Escitalopram|Etifoxine
Prostate Cancer,Fatigue|Pain|Insomnia|Anxious mood|Depressed mood,Prostatectomy|Radiation Therapy|Leuprolide (Leuprorelin)|Bicalutamide|Hormone Therapy for Prostate Cancer (androgen deprivation therapy)|Chemotherapy|Citalopram|Fluoxetine|Tramadol|Alprazolam
Pancreatic Cancer,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Buprenorphine-Naloxone|Chemotherapy|Digestive Enzymes|Everolimus|Fluorouracil|Gemcitabine|Greens Superfoods|Irinotecan|Oxaliplatin|Oxycodone-acetaminophen
CLL (Chronic Lymphocytic Leukemia),Fatigue|Depressed mood|Pain|Anxious mood|Insomnia,Rituximab|Cyclophosphamide|Bendamustine|Fludarabine|Ibrutinib|Alemtuzumab|Buspirone|Chemotherapy|Citalopram|Curcumin
Non-Hodgkin's Lymphoma,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,R-CHOP protocol|Chemotherapy|Rituximab|Radiation Therapy|Amitriptyline|Bendamustine|Bone Marrow Biopsy|Diclofenac|Doxepin|Duloxetine
Thyroid Cancer,Insomnia|Fatigue|Pain|Anxious mood|Depressed mood,Levothyroxine|Radioactive iodine (I-131)|Thyroidectomy|Clonazepam|Hydrocodone-Acetaminophen|Diclofenac|Gabapentin|Hydrocodone|Oxycodone-acetaminophen|Pregabalin
Tay-Sachs disease,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
ASD (Autism Spectrum Disorder),Fatigue|Anxious mood|Depressed mood|Insomnia|Lack of social skills|Impaired communication skills|Repetitive behavior|Pain,Occupational Therapy|Gabapentin|Speech / Language Therapy|Applied Behavioral Analysis (ABA)|Aripiprazole|Risperidone|Amitriptyline|Fluoxetine|Lamotrigine|Tramadol
Down Syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,"Vaseline Lip Therapy, Cherry"
Crohn's Disease,Mucus in stool|Diarrhea|Vomiting|Insomnia|Bowel urgency|Fatigue|Blood in stool|Abdominal pain|Decreased appetite|Depressed mood|Anxious mood|Pain,Adalimumab|Mesalamine|Infliximab|Budesonide|Azathioprine|Prednisone|Sulfasalazine|Tramadol|Methotrexate|Certolizumab
IBS (Irritable Bowel Syndrome),Fatigue|Constipation|Abdominal bloating|Abdominal cramps|Insomnia|Diarrhea|Depressed mood|Anxious mood|Pain,Amitriptyline|Tramadol|Dicyclomine|Gabapentin|Duloxetine|Hydrocodone-Acetaminophen|Loperamide|Clonazepam|Trazodone|Alprazolam
Ulcerative colitis,Mucus in stool|Insomnia|Bowel urgency|Fatigue|Diarrhea|Blood in stool|Abdominal pain|Anxious mood|Depressed mood|Pain,Mesalamine|Prednisolone|Infliximab|Prednisone|Azathioprine|Adalimumab|Budesonide|Sulfasalazine|Probiotics|Hydrocodone-Acetaminophen
Diabetes Type 1,Depressed mood|Frequent urination|Fatigue|Excessive thirst (polydipsia)|Anxious mood|Insomnia|Pain|Blurry vision,Insulin Glargine|Insulin Aspart|Insulin Lispro|insulin detemir|Insulin Regular|Insulin Glulisine|Citalopram|Insulin pump|Metformin|Clonazepam
Diabetes Type 2,Pain|Fatigue|Depressed mood|Insomnia|Frequent urination|Excessive thirst (polydipsia)|Blurry vision|Anxious mood,Metformin|Insulin Glargine|sitagliptin|Glimepiride|Glipizide|Liraglutide|Insulin Aspart|Tramadol|Gabapentin|Gliclazide
Hypothyroidism,Fatigue|Pain|Insomnia|Lethargy|Depressed mood|Cold intolerance|Anxious mood|Dry skin,Levothyroxine|Tramadol|Gabapentin|Clonazepam|Thyroid dessicated|Amitriptyline|Hydrocodone-Acetaminophen|Liothyronine (T3)|Trazodone|Duloxetine
Hyperthyroidism,Sweating excessive|Heat intolerance|Fatigue|Palpitations|Insomnia|Depressed mood|Pain|Anxious mood,Methimazole|Amitriptyline|Gabapentin|Propranolol|Carbimazole|Tramadol|Clonazepam|Duloxetine|Pregabalin|Quetiapine
Hearing Loss,Anxious mood|Fatigue|Pain|Insomnia|Depressed mood,Hearing Aids|Gabapentin|Amitriptyline|Codeine-acetaminophen (paracetamol)|Tramadol|Lorazepam|Neuromuscular Electrical Stimulation|Quetiapine|Acetaminophen (Paracetamol)|Clonazepam
Glaucoma,Insomnia|Fatigue|Depressed mood|Anxious mood|Pain,Latanoprost ophthalmic|Duloxetine|Tramadol|Ibuprofen|Sertraline|Hydrocodone-Acetaminophen|Timolol|Lorazepam|Lumigan|Oxycodone
